PREPARATION_COMPLETE
LOAD_STARTED 1790018416469061000
{
  "block_observed_p50_ms": 1302.357625,
  "completed_per_second": 594.9962184850718,
  "concurrency": 256,
  "count": 90000,
  "dispatch_delivery_wait_p95_ms": 0.894333,
  "dispatch_lag_p50_ms": 114.371625,
  "dispatch_lag_p95_ms": 213.52675,
  "elapsed_s": 151.261465542,
  "failed": 0,
  "fast_completed": 90000,
  "fast_p50_ms": 3.8145,
  "fast_p95_ms": 114.92075,
  "final_unfinished": 0,
  "finished_unix_ns": 1790018567729771000,
  "max_pending": 2048,
  "member_applied_p50_ms": 1327.188459,
  "member_completed": 90000,
  "not_sent": 0,
  "note": "Block observation includes block verification and wallet polling; member applied queries local member status for all four nodes. No committee payment proofs are requested.",
  "pending_limit": 2048,
  "progress_errors": 55611,
  "progress_http_max_ms": 41.479625,
  "progress_http_mean_ms": 0.9524664284371864,
  "progress_requests": 432040,
  "progress_requests_per_second": 2856.246291492116,
  "sampled_oldest_unfinished_max_ms": 5416.613,
  "sampled_peak_unfinished": 1514,
  "send_limit_hits": 2,
  "send_pacing_wait_p95_ms": 213.399916,
  "send_permit_wait_p95_ms": 0.000125,
  "started_unix_ns": 1790018416469061000,
  "target_send_rate": 600,
  "timing_origin": "wallet_http_submit_v4",
  "total_limit_hits": 0,
  "total_permit_wait_p95_ms": 0.000292,
  "trace": true,
  "unknown": 0,
  "wallet_block_observed": 90000,
  "wallet_no_sync": true,
  "wallet_queries": 307856,
  "workload": "bounded_fast_receipt_with_independent_observation"
}
