PREPARATION_COMPLETE
LOAD_STARTED 1790018688007775000
{
  "block_observed_p50_ms": 1728.798,
  "completed_per_second": 668.489695427465,
  "concurrency": 256,
  "count": 90000,
  "dispatch_delivery_wait_p95_ms": 19242.774,
  "dispatch_lag_p50_ms": 6230.645875,
  "dispatch_lag_p95_ms": 19465.390291,
  "elapsed_s": 134.631843416,
  "failed": 0,
  "fast_completed": 90000,
  "fast_p50_ms": 6.007709,
  "fast_p95_ms": 128.272833,
  "final_unfinished": 0,
  "finished_unix_ns": 1790018822638946000,
  "max_pending": 2048,
  "member_applied_p50_ms": 1756.308041,
  "member_completed": 90000,
  "not_sent": 0,
  "note": "Block observation includes block verification and wallet polling; member applied queries local member status for all four nodes. No committee payment proofs are requested.",
  "pending_limit": 2048,
  "progress_errors": 67005,
  "progress_http_max_ms": 48.025042,
  "progress_http_mean_ms": 1.1003302925106004,
  "progress_requests": 444442,
  "progress_requests_per_second": 3301.1655246130376,
  "sampled_oldest_unfinished_max_ms": 21719.789,
  "sampled_peak_unfinished": 2048,
  "send_limit_hits": 47920,
  "send_pacing_wait_p95_ms": 320.504709,
  "send_permit_wait_p95_ms": 3.219125,
  "started_unix_ns": 1790018688007775000,
  "target_send_rate": 800,
  "timing_origin": "wallet_http_submit_v4",
  "total_limit_hits": 18798,
  "total_permit_wait_p95_ms": 0.079292,
  "trace": true,
  "unknown": 0,
  "wallet_block_observed": 90000,
  "wallet_no_sync": true,
  "wallet_queries": 482123,
  "workload": "bounded_fast_receipt_with_independent_observation"
}
